2026-01-13 04:19:23,192 | INFO | Logging to: results/experiment.log
2026-01-13 04:19:23,192 | INFO | ======================================================================
2026-01-13 04:19:23,192 | INFO | GEMMA-3-27B SAE INTENT DETECTION EXPERIMENT
2026-01-13 04:19:23,192 | INFO | ======================================================================
2026-01-13 04:19:23,192 | INFO | Timestamp: 20260113_041923
2026-01-13 04:19:23,192 | INFO | Layers: [31, 40, 53]
2026-01-13 04:19:23,192 | INFO | N train samples per class: 500
2026-01-13 04:19:23,407 | INFO | Device: cuda
2026-01-13 04:19:25,601 | INFO | Loading Gemma-3-27B-IT model...
`torch_dtype` is deprecated! Use `dtype` instead!
2026-01-13 04:19:27,414 | INFO | We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Extracting features:  62%|██████▏   | 624/1000 [00:55<00:32, 11.43it/s]
Extracting features:  63%|██████▎   | 626/1000 [00:55<00:32, 11.55it/s]
Extracting features:  63%|██████▎   | 628/1000 [00:56<00:33, 11.18it/s]
Extracting features:  63%|██████▎   | 630/1000 [00:56<00:32, 11.25it/s]
Extracting features:  63%|██████▎   | 632/1000 [00:56<00:32, 11.34it/s]
Extracting features:  63%|██████▎   | 634/1000 [00:56<00:32, 11.30it/s]
Extracting features:  64%|██████▎   | 636/1000 [00:56<00:31, 11.38it/s]
Extracting features:  64%|██████▍   | 638/1000 [00:57<00:33, 10.78it/s]
Extracting features:  64%|██████▍   | 640/1000 [00:57<00:31, 11.34it/s]
Extracting features:  64%|██████▍   | 642/1000 [00:57<00:31, 11.37it/s]
Extracting features:  64%|██████▍   | 644/1000 [00:57<00:31, 11.43it/s]
Extracting features:  65%|██████▍   | 646/1000 [00:57<00:31, 11.32it/s]
Extracting features:  65%|██████▍   | 648/1000 [00:57<00:29, 11.79it/s]
Extracting features:  65%|██████▌   | 650/1000 [00:58<00:29, 11.77it/s]
Extracting features:  65%|██████▌   | 652/1000 [00:58<00:29, 11.65it/s]
Extracting features:  65%|██████▌   | 654/1000 [00:58<00:30, 11.46it/s]
Extracting features:  66%|██████▌   | 656/1000 [00:58<00:28, 11.87it/s]
Extracting features:  66%|██████▌   | 658/1000 [00:58<00:28, 11.81it/s]
Extracting features:  66%|██████▌   | 660/1000 [00:58<00:29, 11.62it/s]
Extracting features:  66%|██████▌   | 662/1000 [00:59<00:29, 11.61it/s]
Extracting features:  66%|██████▋   | 664/1000 [00:59<00:28, 11.83it/s]
Extracting features:  67%|██████▋   | 666/1000 [00:59<00:28, 11.84it/s]
Extracting features:  67%|██████▋   | 668/1000 [00:59<00:28, 11.65it/s]
Extracting features:  67%|██████▋   | 670/1000 [00:59<00:28, 11.74it/s]
Extracting features:  67%|██████▋   | 672/1000 [00:59<00:27, 12.01it/s]
Extracting features:  67%|██████▋   | 674/1000 [01:00<00:27, 11.89it/s]
Extracting features:  68%|██████▊   | 676/1000 [01:00<00:27, 11.65it/s]
Extracting features:  68%|██████▊   | 678/1000 [01:00<00:27, 11.79it/s]
Extracting features:  68%|██████▊   | 680/1000 [01:00<00:26, 12.14it/s]
Extracting features:  68%|██████▊   | 682/1000 [01:00<00:25, 12.27it/s]
Extracting features:  68%|██████▊   | 684/1000 [01:00<00:26, 11.97it/s]
Extracting features:  69%|██████▊   | 686/1000 [01:01<00:26, 11.93it/s]
Extracting features:  69%|██████▉   | 688/1000 [01:01<00:26, 11.96it/s]
Extracting features:  69%|██████▉   | 690/1000 [01:01<00:26, 11.67it/s]
Extracting features:  69%|██████▉   | 692/1000 [01:01<00:26, 11.48it/s]
Extracting features:  69%|██████▉   | 694/1000 [01:01<00:26, 11.58it/s]
Extracting features:  70%|██████▉   | 696/1000 [01:01<00:26, 11.55it/s]
Extracting features:  70%|██████▉   | 698/1000 [01:02<00:26, 11.46it/s]
Extracting features:  70%|███████   | 700/1000 [01:02<00:26, 11.32it/s]
Extracting features:  70%|███████   | 702/1000 [01:02<00:27, 10.87it/s]
Extracting features:  70%|███████   | 704/1000 [01:02<00:26, 11.07it/s]
Extracting features:  71%|███████   | 706/1000 [01:02<00:26, 11.29it/s]
Extracting features:  71%|███████   | 708/1000 [01:03<00:25, 11.29it/s]
Extracting features:  71%|███████   | 710/1000 [01:03<00:25, 11.55it/s]
Extracting features:  71%|███████   | 712/1000 [01:03<00:24, 11.77it/s]
Extracting features:  71%|███████▏  | 714/1000 [01:03<00:24, 11.70it/s]
Extracting features:  72%|███████▏  | 716/1000 [01:03<00:25, 11.04it/s]
Extracting features:  72%|███████▏  | 718/1000 [01:03<00:24, 11.58it/s]
Extracting features:  72%|███████▏  | 720/1000 [01:04<00:23, 11.70it/s]
Extracting features:  72%|███████▏  | 722/1000 [01:04<00:23, 11.69it/s]
Extracting features:  72%|███████▏  | 724/1000 [01:04<00:23, 11.85it/s]
Extracting features:  73%|███████▎  | 726/1000 [01:04<00:23, 11.66it/s]
Extracting features:  73%|███████▎  | 728/1000 [01:04<00:23, 11.54it/s]
Extracting features:  73%|███████▎  | 730/1000 [01:04<00:23, 11.70it/s]
Extracting features:  73%|███████▎  | 732/1000 [01:05<00:22, 11.75it/s]
Extracting features:  73%|███████▎  | 734/1000 [01:05<00:21, 12.23it/s]
Extracting features:  74%|███████▎  | 736/1000 [01:05<00:21, 12.41it/s]
Extracting features:  74%|███████▍  | 738/1000 [01:05<00:21, 12.40it/s]
Extracting features:  74%|███████▍  | 740/1000 [01:05<00:21, 12.13it/s]
Extracting features:  74%|███████▍  | 742/1000 [01:05<00:21, 11.98it/s]
Extracting features:  74%|███████▍  | 744/1000 [01:06<00:21, 11.96it/s]
Extracting features:  75%|███████▍  | 746/1000 [01:06<00:21, 11.87it/s]
Extracting features:  75%|███████▍  | 748/1000 [01:06<00:21, 11.48it/s]
Extracting features:  75%|███████▌  | 750/1000 [01:06<00:22, 11.22it/s]
Extracting features:  75%|███████▌  | 752/1000 [01:06<00:22, 10.86it/s]
Extracting features:  75%|███████▌  | 754/1000 [01:07<00:22, 10.92it/s]
Extracting features:  76%|███████▌  | 756/1000 [01:07<00:21, 11.47it/s]
Extracting features:  76%|███████▌  | 758/1000 [01:07<00:21, 11.08it/s]
Extracting features:  76%|███████▌  | 760/1000 [01:07<00:21, 11.20it/s]
Extracting features:  76%|███████▌  | 762/1000 [01:07<00:20, 11.60it/s]
Extracting features:  76%|███████▋  | 764/1000 [01:07<00:21, 11.13it/s]
Extracting features:  77%|███████▋  | 766/1000 [01:08<00:20, 11.33it/s]
Extracting features:  77%|███████▋  | 768/1000 [01:08<00:20, 11.26it/s]
Extracting features:  77%|███████▋  | 770/1000 [01:08<00:20, 11.31it/s]
Extracting features:  77%|███████▋  | 772/1000 [01:08<00:21, 10.85it/s]
Extracting features:  77%|███████▋  | 774/1000 [01:08<00:20, 11.04it/s]
Extracting features:  78%|███████▊  | 776/1000 [01:08<00:20, 11.13it/s]
Extracting features:  78%|███████▊  | 778/1000 [01:09<00:20, 10.88it/s]
Extracting features:  78%|███████▊  | 780/1000 [01:09<00:19, 11.03it/s]
Extracting features:  78%|███████▊  | 782/1000 [01:09<00:20, 10.75it/s]
Extracting features:  78%|███████▊  | 784/1000 [01:09<00:20, 10.54it/s]
Extracting features:  79%|███████▊  | 786/1000 [01:09<00:20, 10.51it/s]
Extracting features:  79%|███████▉  | 788/1000 [01:10<00:20, 10.46it/s]
Extracting features:  79%|███████▉  | 790/1000 [01:10<00:20, 10.12it/s]
Extracting features:  79%|███████▉  | 792/1000 [01:10<00:20, 10.04it/s]
Extracting features:  79%|███████▉  | 794/1000 [01:10<00:21,  9.70it/s]
Extracting features:  80%|███████▉  | 796/1000 [01:10<00:19, 10.24it/s]
Extracting features:  80%|███████▉  | 798/1000 [01:11<00:19, 10.17it/s]
Extracting features:  80%|████████  | 800/1000 [01:11<00:18, 10.77it/s]
Extracting features:  80%|████████  | 802/1000 [01:11<00:18, 10.81it/s]
Extracting features:  80%|████████  | 804/1000 [01:11<00:17, 11.13it/s]
Extracting features:  81%|████████  | 806/1000 [01:11<00:17, 11.21it/s]
Extracting features:  81%|████████  | 808/1000 [01:11<00:17, 11.12it/s]
Extracting features:  81%|████████  | 810/1000 [01:12<00:16, 11.25it/s]
Extracting features:  81%|████████  | 812/1000 [01:12<00:17, 10.89it/s]
Extracting features:  81%|████████▏ | 814/1000 [01:12<00:17, 10.76it/s]
Extracting features:  82%|████████▏ | 816/1000 [01:12<00:16, 10.94it/s]
Extracting features:  82%|████████▏ | 818/1000 [01:12<00:16, 10.95it/s]
Extracting features:  82%|████████▏ | 820/1000 [01:13<00:16, 11.00it/s]
Extracting features:  82%|████████▏ | 822/1000 [01:13<00:16, 11.06it/s]
Extracting features:  82%|████████▏ | 824/1000 [01:13<00:16, 10.93it/s]
Extracting features:  83%|████████▎ | 826/1000 [01:13<00:15, 11.08it/s]
Extracting features:  83%|████████▎ | 828/1000 [01:13<00:15, 11.01it/s]
Extracting features:  83%|████████▎ | 830/1000 [01:14<00:16, 10.62it/s]
Extracting features:  83%|████████▎ | 832/1000 [01:14<00:15, 10.81it/s]
Extracting features:  83%|████████▎ | 834/1000 [01:14<00:15, 10.40it/s]
Extracting features:  84%|████████▎ | 836/1000 [01:14<00:16, 10.12it/s]
Extracting features:  84%|████████▍ | 838/1000 [01:14<00:15, 10.46it/s]
Extracting features:  84%|████████▍ | 840/1000 [01:14<00:15, 10.63it/s]
Extracting features:  84%|████████▍ | 842/1000 [01:15<00:15, 10.23it/s]
Extracting features:  84%|████████▍ | 844/1000 [01:15<00:14, 10.41it/s]
Extracting features:  85%|████████▍ | 846/1000 [01:15<00:14, 10.33it/s]
Extracting features:  85%|████████▍ | 848/1000 [01:15<00:15,  9.96it/s]
Extracting features:  85%|████████▌ | 850/1000 [01:15<00:15,  9.80it/s]
Extracting features:  85%|████████▌ | 852/1000 [01:16<00:14, 10.47it/s]
Extracting features:  85%|████████▌ | 854/1000 [01:16<00:14, 10.10it/s]
Extracting features:  86%|████████▌ | 856/1000 [01:16<00:14, 10.28it/s]
Extracting features:  86%|████████▌ | 858/1000 [01:16<00:13, 10.57it/s]
Extracting features:  86%|████████▌ | 860/1000 [01:16<00:13, 10.49it/s]
Extracting features:  86%|████████▌ | 862/1000 [01:17<00:12, 10.71it/s]
Extracting features:  86%|████████▋ | 864/1000 [01:17<00:12, 10.50it/s]
Extracting features:  87%|████████▋ | 866/1000 [01:17<00:13, 10.08it/s]
Extracting features:  87%|████████▋ | 868/1000 [01:17<00:12, 10.25it/s]
Extracting features:  87%|████████▋ | 870/1000 [01:17<00:12, 10.51it/s]
Extracting features:  87%|████████▋ | 872/1000 [01:18<00:11, 10.97it/s]
Extracting features:  87%|████████▋ | 874/1000 [01:18<00:11, 11.17it/s]
Extracting features:  88%|████████▊ | 876/1000 [01:18<00:11, 11.09it/s]
Extracting features:  88%|████████▊ | 878/1000 [01:18<00:11, 11.08it/s]
Extracting features:  88%|████████▊ | 880/1000 [01:18<00:11, 10.36it/s]
Extracting features:  88%|████████▊ | 882/1000 [01:18<00:10, 10.85it/s]
Extracting features:  88%|████████▊ | 884/1000 [01:19<00:10, 11.26it/s]
Extracting features:  89%|████████▊ | 886/1000 [01:19<00:10, 11.34it/s]
Extracting features:  89%|████████▉ | 888/1000 [01:19<00:10, 10.57it/s]
Extracting features:  89%|████████▉ | 890/1000 [01:19<00:10, 10.99it/s]
Extracting features:  89%|████████▉ | 892/1000 [01:19<00:09, 11.05it/s]
Extracting features:  89%|████████▉ | 894/1000 [01:20<00:09, 10.99it/s]
Extracting features:  90%|████████▉ | 896/1000 [01:20<00:09, 11.03it/s]
Extracting features:  90%|████████▉ | 898/1000 [01:20<00:09, 10.66it/s]
Extracting features:  90%|█████████ | 900/1000 [01:20<00:09, 10.76it/s]
Extracting features:  90%|█████████ | 902/1000 [01:20<00:09, 10.29it/s]
Extracting features:  90%|█████████ | 904/1000 [01:21<00:09, 10.19it/s]
Extracting features:  91%|█████████ | 906/1000 [01:21<00:08, 10.45it/s]
Extracting features:  91%|█████████ | 908/1000 [01:21<00:09, 10.05it/s]
Extracting features:  91%|█████████ | 910/1000 [01:21<00:08, 10.12it/s]
Extracting features:  91%|█████████ | 912/1000 [01:21<00:08, 10.12it/s]
Extracting features:  91%|█████████▏| 914/1000 [01:22<00:08,  9.95it/s]
Extracting features:  92%|█████████▏| 916/1000 [01:22<00:08, 10.19it/s]
Extracting features:  92%|█████████▏| 918/1000 [01:22<00:07, 10.26it/s]
Extracting features:  92%|█████████▏| 920/1000 [01:22<00:07, 10.61it/s]
Extracting features:  92%|█████████▏| 922/1000 [01:22<00:07, 10.49it/s]
Extracting features:  92%|█████████▏| 924/1000 [01:22<00:06, 10.91it/s]
Extracting features:  93%|█████████▎| 926/1000 [01:23<00:06, 10.67it/s]
Extracting features:  93%|█████████▎| 928/1000 [01:23<00:06, 10.94it/s]
Extracting features:  93%|█████████▎| 930/1000 [01:23<00:06, 11.20it/s]
Extracting features:  93%|█████████▎| 932/1000 [01:23<00:05, 11.34it/s]
Extracting features:  93%|█████████▎| 934/1000 [01:23<00:05, 11.34it/s]
Extracting features:  94%|█████████▎| 936/1000 [01:24<00:06, 10.61it/s]
Extracting features:  94%|█████████▍| 938/1000 [01:24<00:05, 10.94it/s]
Extracting features:  94%|█████████▍| 940/1000 [01:24<00:05, 11.22it/s]
Extracting features:  94%|█████████▍| 942/1000 [01:24<00:05, 11.36it/s]
Extracting features:  94%|█████████▍| 944/1000 [01:24<00:04, 11.29it/s]
Extracting features:  95%|█████████▍| 946/1000 [01:24<00:04, 10.98it/s]
Extracting features:  95%|█████████▍| 948/1000 [01:25<00:04, 10.66it/s]
Extracting features:  95%|█████████▌| 950/1000 [01:25<00:04, 10.61it/s]
Extracting features:  95%|█████████▌| 952/1000 [01:25<00:04, 10.74it/s]
Extracting features:  95%|█████████▌| 954/1000 [01:25<00:04, 10.73it/s]
Extracting features:  96%|█████████▌| 956/1000 [01:25<00:03, 11.12it/s]
Extracting features:  96%|█████████▌| 958/1000 [01:26<00:03, 11.19it/s]
Extracting features:  96%|█████████▌| 960/1000 [01:26<00:03, 11.27it/s]
Extracting features:  96%|█████████▌| 962/1000 [01:26<00:03, 10.96it/s]
Extracting features:  96%|█████████▋| 964/1000 [01:26<00:03, 10.21it/s]
Extracting features:  97%|█████████▋| 966/1000 [01:26<00:03, 10.82it/s]
Extracting features:  97%|█████████▋| 968/1000 [01:27<00:03, 10.35it/s]
Extracting features:  97%|█████████▋| 970/1000 [01:27<00:02, 10.49it/s]
Extracting features:  97%|█████████▋| 972/1000 [01:27<00:02, 10.78it/s]
Extracting features:  97%|█████████▋| 974/1000 [01:27<00:02, 10.78it/s]
Extracting features:  98%|█████████▊| 976/1000 [01:27<00:02, 10.88it/s]
Extracting features:  98%|█████████▊| 978/1000 [01:27<00:02, 10.89it/s]
Extracting features:  98%|█████████▊| 980/1000 [01:28<00:01, 10.94it/s]
Extracting features:  98%|█████████▊| 982/1000 [01:28<00:01, 10.99it/s]
Extracting features:  98%|█████████▊| 984/1000 [01:28<00:01, 10.65it/s]
Extracting features:  99%|█████████▊| 986/1000 [01:28<00:01, 10.71it/s]
Extracting features:  99%|█████████▉| 988/1000 [01:28<00:01, 10.53it/s]
Extracting features:  99%|█████████▉| 990/1000 [01:29<00:00, 10.12it/s]
Extracting features:  99%|█████████▉| 992/1000 [01:29<00:00, 10.19it/s]
Extracting features:  99%|█████████▉| 994/1000 [01:29<00:00, 10.39it/s]
Extracting features: 100%|█████████▉| 996/1000 [01:29<00:00, 10.91it/s]
Extracting features: 100%|█████████▉| 998/1000 [01:29<00:00, 10.91it/s]
Extracting features: 100%|██████████| 1000/1000 [01:29<00:00, 10.87it/s]
Extracting features: 100%|██████████| 1000/1000 [01:29<00:00, 11.11it/s]
2026-01-13 04:21:06,885 | INFO | Train feature shape: (1000, 196608)
2026-01-13 04:21:06,885 | INFO | 
--- Extracting Test Features (gold_106) ---

Extracting features:   0%|          | 0/106 [00:00<?, ?it/s]
Extracting features:   1%|          | 1/106 [00:00<00:12,  8.66it/s]
Extracting features:   2%|▏         | 2/106 [00:00<00:11,  9.25it/s]
Extracting features:   3%|▎         | 3/106 [00:00<00:11,  9.05it/s]
Extracting features:   4%|▍         | 4/106 [00:00<00:11,  9.05it/s]
Extracting features:   5%|▍         | 5/106 [00:00<00:11,  8.99it/s]
Extracting features:   6%|▌         | 6/106 [00:00<00:11,  8.84it/s]
Extracting features:   8%|▊         | 8/106 [00:00<00:10,  9.50it/s]
Extracting features:   9%|▉         | 10/106 [00:01<00:10,  9.57it/s]
Extracting features:  10%|█         | 11/106 [00:01<00:10,  9.37it/s]
Extracting features:  11%|█▏        | 12/106 [00:01<00:09,  9.52it/s]
Extracting features:  12%|█▏        | 13/106 [00:01<00:10,  9.26it/s]
Extracting features:  14%|█▍        | 15/106 [00:01<00:09,  9.22it/s]
Extracting features:  15%|█▌        | 16/106 [00:01<00:09,  9.04it/s]
Extracting features:  16%|█▌        | 17/106 [00:01<00:09,  9.23it/s]
Extracting features:  17%|█▋        | 18/106 [00:01<00:09,  9.10it/s]
Extracting features:  18%|█▊        | 19/106 [00:02<00:09,  8.96it/s]
Extracting features:  20%|█▉        | 21/106 [00:02<00:09,  9.07it/s]
Extracting features:  22%|██▏       | 23/106 [00:02<00:08,  9.30it/s]
Extracting features:  23%|██▎       | 24/106 [00:02<00:09,  9.10it/s]
Extracting features:  24%|██▎       | 25/106 [00:02<00:08,  9.20it/s]
Extracting features:  25%|██▍       | 26/106 [00:02<00:08,  9.02it/s]
Extracting features:  25%|██▌       | 27/106 [00:02<00:08,  9.18it/s]
Extracting features:  27%|██▋       | 29/106 [00:03<00:08,  9.46it/s]
Extracting features:  28%|██▊       | 30/106 [00:03<00:08,  9.28it/s]
Extracting features:  29%|██▉       | 31/106 [00:03<00:08,  9.26it/s]
Extracting features:  30%|███       | 32/106 [00:03<00:08,  9.06it/s]
Extracting features:  31%|███       | 33/106 [00:03<00:08,  8.84it/s]
Extracting features:  33%|███▎      | 35/106 [00:03<00:07,  9.43it/s]
Extracting features:  34%|███▍      | 36/106 [00:03<00:07,  9.42it/s]
Extracting features:  35%|███▍      | 37/106 [00:04<00:07,  9.18it/s]
Extracting features:  36%|███▌      | 38/106 [00:04<00:07,  8.99it/s]
Extracting features:  37%|███▋      | 39/106 [00:04<00:07,  8.83it/s]
Extracting features:  38%|███▊      | 40/106 [00:04<00:07,  8.75it/s]
Extracting features:  39%|███▊      | 41/106 [00:04<00:07,  8.61it/s]
Extracting features:  40%|███▉      | 42/106 [00:04<00:07,  8.61it/s]
Extracting features:  41%|████      | 43/106 [00:04<00:07,  8.58it/s]
Extracting features:  42%|████▏     | 45/106 [00:04<00:06,  8.87it/s]
Extracting features:  43%|████▎     | 46/106 [00:05<00:06,  8.78it/s]
Extracting features:  44%|████▍     | 47/106 [00:05<00:06,  8.88it/s]
Extracting features:  45%|████▌     | 48/106 [00:05<00:06,  8.80it/s]
Extracting features:  46%|████▌     | 49/106 [00:05<00:06,  8.81it/s]
Extracting features:  48%|████▊     | 51/106 [00:05<00:06,  9.05it/s]
Extracting features:  49%|████▉     | 52/106 [00:05<00:05,  9.21it/s]
Extracting features:  50%|█████     | 53/106 [00:05<00:05,  9.04it/s]
Extracting features:  51%|█████     | 54/106 [00:05<00:05,  8.88it/s]
Extracting features:  52%|█████▏    | 55/106 [00:06<00:05,  8.78it/s]
Extracting features:  53%|█████▎    | 56/106 [00:06<00:05,  8.70it/s]
Extracting features:  54%|█████▍    | 57/106 [00:06<00:05,  8.65it/s]
Extracting features:  55%|█████▍    | 58/106 [00:06<00:05,  8.91it/s]
Extracting features:  56%|█████▌    | 59/106 [00:06<00:05,  8.81it/s]
Extracting features:  57%|█████▋    | 60/106 [00:06<00:05,  9.11it/s]
Extracting features:  58%|█████▊    | 61/106 [00:06<00:04,  9.11it/s]
Extracting features:  58%|█████▊    | 62/106 [00:06<00:04,  8.92it/s]
Extracting features:  59%|█████▉    | 63/106 [00:06<00:04,  8.79it/s]
Extracting features:  60%|██████    | 64/106 [00:07<00:04,  8.71it/s]
Extracting features:  62%|██████▏   | 66/106 [00:07<00:04,  9.33it/s]
Extracting features:  63%|██████▎   | 67/106 [00:07<00:04,  9.11it/s]
Extracting features:  64%|██████▍   | 68/106 [00:07<00:04,  9.11it/s]
Extracting features:  65%|██████▌   | 69/106 [00:07<00:04,  9.11it/s]
Extracting features:  67%|██████▋   | 71/106 [00:07<00:03,  9.58it/s]
Extracting features:  68%|██████▊   | 72/106 [00:07<00:03,  9.48it/s]
Extracting features:  69%|██████▉   | 73/106 [00:08<00:03,  9.18it/s]
Extracting features:  70%|██████▉   | 74/106 [00:08<00:03,  9.01it/s]
Extracting features:  72%|███████▏  | 76/106 [00:08<00:03,  9.14it/s]
Extracting features:  73%|███████▎  | 77/106 [00:08<00:03,  8.99it/s]
Extracting features:  74%|███████▎  | 78/106 [00:08<00:03,  8.87it/s]
Extracting features:  75%|███████▍  | 79/106 [00:08<00:03,  8.76it/s]
Extracting features:  75%|███████▌  | 80/106 [00:08<00:02,  8.69it/s]
Extracting features:  76%|███████▋  | 81/106 [00:08<00:02,  8.94it/s]
Extracting features:  77%|███████▋  | 82/106 [00:09<00:02,  8.95it/s]
Extracting features:  78%|███████▊  | 83/106 [00:09<00:02,  8.83it/s]
Extracting features:  79%|███████▉  | 84/106 [00:09<00:02,  8.73it/s]
Extracting features:  81%|████████  | 86/106 [00:09<00:02,  9.18it/s]
Extracting features:  82%|████████▏ | 87/106 [00:09<00:02,  9.17it/s]
Extracting features:  83%|████████▎ | 88/106 [00:09<00:01,  9.01it/s]
Extracting features:  84%|████████▍ | 89/106 [00:09<00:01,  8.86it/s]
Extracting features:  85%|████████▍ | 90/106 [00:09<00:01,  8.75it/s]
Extracting features:  87%|████████▋ | 92/106 [00:10<00:01,  8.99it/s]
Extracting features:  88%|████████▊ | 93/106 [00:10<00:01,  8.87it/s]
Extracting features:  89%|████████▊ | 94/106 [00:10<00:01,  8.75it/s]
Extracting features:  90%|████████▉ | 95/106 [00:10<00:01,  8.98it/s]
Extracting features:  91%|█████████ | 96/106 [00:10<00:01,  8.87it/s]
Extracting features:  92%|█████████▏| 97/106 [00:10<00:01,  8.72it/s]
Extracting features:  92%|█████████▏| 98/106 [00:10<00:00,  8.64it/s]
Extracting features:  93%|█████████▎| 99/106 [00:10<00:00,  8.59it/s]
Extracting features:  94%|█████████▍| 100/106 [00:11<00:00,  8.57it/s]
Extracting features:  95%|█████████▌| 101/106 [00:11<00:00,  8.55it/s]
Extracting features:  96%|█████████▌| 102/106 [00:11<00:00,  8.67it/s]
Extracting features:  97%|█████████▋| 103/106 [00:11<00:00,  8.64it/s]
Extracting features:  98%|█████████▊| 104/106 [00:11<00:00,  8.70it/s]
Extracting features:  99%|█████████▉| 105/106 [00:11<00:00,  8.75it/s]
Extracting features: 100%|██████████| 106/106 [00:11<00:00,  9.01it/s]
2026-01-13 04:21:18,678 | INFO | Test feature shape: (106, 196608)
2026-01-13 04:21:18,679 | INFO | 
--- Training & Evaluation ---
2026-01-13 04:21:21,240 | INFO | Training linear probe...
2026-01-13 04:21:36,934 | INFO | Training CV AUROC: 0.9572 (+/- 0.0095)
2026-01-13 04:21:39,855 | INFO | Test AUROC (gold_106): 0.5854
2026-01-13 04:21:39,856 | INFO | 
Classification Report (gold_106):
2026-01-13 04:21:39,860 | INFO |               precision    recall  f1-score   support

      non-AF       0.57      0.65      0.61        55
          AF       0.56      0.47      0.51        51

    accuracy                           0.57       106
   macro avg       0.56      0.56      0.56       106
weighted avg       0.57      0.57      0.56       106

2026-01-13 04:21:39,863 | INFO | 
Results saved: results/experiment_20260113_041923.json
2026-01-13 04:21:39,864 | INFO | Predictions saved: results/gold_106_predictions.json
2026-01-13 04:21:39,864 | INFO | 
======================================================================
2026-01-13 04:21:39,864 | INFO | SUMMARY
2026-01-13 04:21:39,864 | INFO | ======================================================================
2026-01-13 04:21:39,864 | INFO | Train CV AUROC: 0.9572
2026-01-13 04:21:39,864 | INFO | gold_106 AUROC: 0.5854
2026-01-13 04:21:39,864 | INFO | Train/Test Gap: 0.3718
